0.56573483396251278421,0.053749883152015121013
0.45163914603498467315,0.098851199348218843355
0.21861203338550438957,-0.97704561096899533723
-0.77047972548835641504,0.16400760771618716483
0.20792685099905749979,-0.25256603494873064442
0.74141557601889074292,-0.61579169969414149222
-0.25015688864214413734,0.92619640122606261556
-0.97287688892923251949,0.0041603261177538541915
0.78132563776111574327,0.65505527527806850507
0.1090554620300443478,0.86004027322358478358
0.93920981518610324734,-0.61265268991841614898
0.62148745030533736333,-0.60335948921838955528
0.78518476587158803071,0.8908921222088730385
-0.085331355511996331842,0.34686415893697497559
0.387154924162518288,0.83263698275955033701
0.14099591001279043745,-0.56747914469586890895
-0.95727834803901545868,0.13937599142141632313
0.33895675894299981401,-0.27464259304207683243
0.76250455156554042269,0.55144368506984076106
-0.098451163076089365234,-0.45043246322513086355
-0.47865161120378751924,-0.47140083387531084291
-0.83549242843456794638,-0.29830148433304870537
0.15888920915519322286,0.486356169354700274
0.56723614380450038119,0.49754998366123426301
-0.53672014580146587548,-0.043704787558849211848
-0.78754995888845402696,-0.52603158043496422991
0.79507025850305512726,0.14656642593375623917
0.093578639086011827786,0.1843949367842019349
-0.95811243596642525766,0.84226606588710506429
0.39771415530654952164,0.14324754571957809546
0.6268961518846376535,-0.88325247160741882091
0.80086351069493288968,0.35449366993100106527
-0.0011502978969324395564,0.60451569453555697997
-0.16408165747395586642,-0.27756311812808065476
-0.51193463467753685947,0.10678950869621206543
-0.62348422159718719371,-0.24783017627432135654
-0.49626270197221677982,0.54327816973645259857
-0.62512251357919690342,0.064181861468767475998
-0.88743904488103986239,-0.8890092270112046613
0.43329088612541610814,0.8081709752606185404
-0.43935976810661547809,-0.93655322722857725637
-0.85438445896398373947,-0.082657825888150515681
0.86705254367704953644,-0.18040509693651607392
0.19261244905381014192,-0.58944551603665984452
0.82505848642799306525,0.19070626886735198013
-0.85266552600896705627,-0.33139669465491738976
-0.16910740800704537889,-0.81957113603368059174
-0.020232364988454154542,0.59139586079822770159
0.39640347265921427322,0.21867882541453709244
0.26788301882660459086,0.053401214176776790055
-0.97296835877979503948,-0.27294757001106573213
-0.023086408135965852395,-0.050710437867719004856
-0.6882334251139512471,-0.089792240624614549915
0.73001179425695328362,0.65227715260638841066
-0.53517100463125855114,0.94059682784921450072
0.87799234688377780778,-0.80487551268755042067
-0.79359979744645259281,-0.70912981737234037638
0.69094541961660338458,0.78871952488533203507
0.10821113749321020769,-0.5560318273416728907
-0.66788586926058934878,-0.23192999691642390836
-0.8077646548739951804,0.36435102636325789049
